job,website,company,salary
.net项目负责人,http://company.zhaopin.com/%E9%87%8D%E5%BA%86%E9%BE%99%E6%96%87%E5%AE%9E%E4%B8%9A%28%E9%9B%86%E5%9B%A2%29%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC328601317.htm,重庆龙文实业(集团)有限公司,8001-10000
Java项目负责人,http://company.zhaopin.com/%E9%87%8D%E5%BA%86%E9%BE%99%E6%96%87%E5%AE%9E%E4%B8%9A%28%E9%9B%86%E5%9B%A2%29%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC328601317.htm,重庆龙文实业(集团)有限公司,8001-10000
技术经理,http://company.zhaopin.com/CZ412796430.htm,重庆五道杠网络科技有限公司,8001-10000
软件分析设计师,http://company.zhaopin.com/CC410461133.htm,重庆建工信息技术有限公司,6000-8000
游戏美工设计一双休五险,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,2001-4000
非专业均可双休一软件开发实习,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,2001-4000
前端开发工程师,http://company.zhaopin.com/CC425312283.htm,重庆渝搜科技有限公司,8000-12000
web前端,http://company.zhaopin.com/CC425312283.htm,重庆渝搜科技有限公司,8000-12000
游戏测试学徒双休老人带（接受转行）,http://company.zhaopin.com/CZ715364730.htm,重庆铭琳珠互联网科技有限公司,2001-4000
H5前端设计师,http://company.zhaopin.com/CZ642623630.htm,重庆欧啦大数据有限公司,6001-8000
C#开发工程师,http://company.zhaopin.com/CZ193181320.htm,重庆伟步科技有限公司,6001-8000
.NET开发工程师,http://company.zhaopin.com/CZ193181320.htm,重庆伟步科技有限公司,6000-10000
前端开发工程师,http://company.zhaopin.com/CZ494110680.htm,重庆小富农康农业科技服务有限公司,6001-8000
ui设计师,http://company.zhaopin.com/CZ605306780.htm,重庆希飞智能科技发展有限公司,3500-4500
PHP开发工程师,http://company.zhaopin.com/CZ893579660.htm,重庆柒一柒科技有限公司,6001-8000
java实习生,http://company.zhaopin.com/CC488666831.htm,重庆品龙科技有限公司,2500-3500
软件开发,http://company.zhaopin.com/CZ193181320.htm,重庆伟步科技有限公司,6000-10000
php工程师,http://company.zhaopin.com/CZ558675080.htm,重庆叠榭信息科技有限公司,4001-6000
web开发工程师,http://company.zhaopin.com/CC458345027.htm,中冶赛迪集团有限公司,8001-10000
前端开发工程师,http://company.zhaopin.com/CZ725038040.htm,重庆广宏智兴科技有限公司,6000-12000
php,http://company.zhaopin.com/CZ810138320.htm,重庆亿航刚翔网络科技有限公司,7000-14000
JAVA/C++/PHP/Unity3D/开发工程师、程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,4001-6000
程序员学徒五险一金双休（4K+）应届生均可,http://company.zhaopin.com/CC431807287.htm,北京才秀人人科技有限公司重庆分公司,4001-6000
PHP程序员一双休,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,4001-6000
.net程序员,http://company.zhaopin.com/CC335306187.htm,重庆泛语科技有限公司,6000-12000
u3d程序员,http://company.zhaopin.com/CC414203481.htm,重庆锐蒙特信息科技有限公司,4001-6000
.net中级程序员,http://company.zhaopin.com/CC196729621.htm,重庆市众乐信息技术研究所,8001-10000
PHP程序员（实习助理）双休,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,2001-4000
PHP程序员五险双休（接受转行）,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,2001-4000
Java开发程序员助理/转行零基础有人,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,2001-4000
IT学徒未来技术包住,http://special.zhaopin.com/pagepublish/27498151/index.html,重庆达内软件有限公司,4000-6000
高薪诚聘java开发学徒4k起+可无经验+五险一金,http://company.zhaopin.com/CC509740330.htm,成都世纪云创科技有限公司重庆分公司,4001-6000
Java开发工程师,http://company.zhaopin.com/CC478259031.htm,重庆名集文化发展有限公司,6001-8000
高薪诚聘java开发学徒4k+可无经验+五险一金,http://company.zhaopin.com/CC509740330.htm,成都世纪云创科技有限公司重庆分公司,4001-6000
游戏美工设计一双休五险,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,3000-5000
中级软件工程师,http://company.zhaopin.com/CZ671421520.htm,重庆速占位科技有限公司,8001-10000
